CGG_NM,ARCH_AREA,PYEONG,FLR,BUILDING_AGE,YEAR,MONTH,PYEONG_GROUP,SEASON,IS_DIRECT_TRADE
3,22.16,6.7034,4,0.0,2025,5,1,2,1
6,18.887,5.7133175,23,0.0,2025,5,1,2,1
6,18.887,5.7133175,12,0.0,2025,5,1,2,1
3,22.16,6.7034,7,0.0,2025,5,1,2,1
3,22.16,6.7034,7,0.0,2025,5,1,2,1
3,22.16,6.7034,8,0.0,2025,5,1,2,1
3,22.16,6.7034,8,0.0,2025,5,1,2,1
6,18.887,5.7133175,11,0.0,2025,5,1,2,1
6,18.887,5.7133175,10,0.0,2025,5,1,2,1
3,22.16,6.7034,8,0.0,2025,5,1,2,1
3,22.16,6.7034,5,0.0,2025,5,1,2,1
3,22.16,6.7034,5,0.0,2025,5,1,2,1
6,18.887,5.7133175,15,0.0,2025,5,1,2,1
3,22.16,6.7034,10,0.0,2025,5,1,2,1
3,22.16,6.7034,12,0.0,2025,5,1,2,1
3,22.16,6.7034,12,0.0,2025,5,1,2,1
3,22.16,6.7034,12,0.0,2025,5,1,2,1
2,84.705,25.6232625,4,22.0,2025,5,3,2,0
6,18.887,5.7133175,15,0.0,2025,5,1,2,1
3,22.16,6.7034,3,0.0,2025,5,1,2,1
3,22.16,6.7034,12,0.0,2025,5,1,2,1
3,22.16,6.7034,13,0.0,2025,5,1,2,1
3,22.16,6.7034,13,0.0,2025,5,1,2,1
3,22.16,6.7034,13,0.0,2025,5,1,2,1
3,22.16,6.7034,14,0.0,2025,5,1,2,1
6,18.887,5.7133175,13,0.0,2025,5,1,2,1
3,22.16,6.7034,14,0.0,2025,5,1,2,1
3,22.16,6.7034,3,0.0,2025,5,1,2,1
6,18.887,5.7133175,12,0.0,2025,5,1,2,1
6,18.887,5.7133175,5,0.0,2025,5,1,2,1
6,18.887,5.7133175,10,0.0,2025,5,1,2,1
6,18.887,5.7133175,9,0.0,2025,5,1,2,1
6,18.887,5.7133175,14,0.0,2025,5,1,2,1
6,18.887,5.7133175,6,0.0,2025,5,1,2,1
6,18.887,5.7133175,22,0.0,2025,5,1,2,1
6,18.887,5.7133175,13,0.0,2025,5,1,2,1
15,59.4,17.9685,11,24.0,2025,5,2,2,0
6,18.887,5.7133175,11,0.0,2025,5,1,2,1
6,18.887,5.7133175,10,0.0,2025,5,1,2,1
6,18.887,5.7133175,14,0.0,2025,5,1,2,1
6,18.887,5.7133175,8,0.0,2025,5,1,2,1
3,22.16,6.7034,11,0.0,2025,5,1,2,1
3,22.16,6.7034,10,0.0,2025,5,1,2,1
3,22.16,6.7034,5,0.0,2025,5,1,2,1
3,22.16,6.7034,10,0.0,2025,5,1,2,1
3,22.16,6.7034,6,0.0,2025,5,1,2,1
6,18.887,5.7133175,7,0.0,2025,5,1,2,1
3,22.16,6.7034,6,0.0,2025,5,1,2,1
3,22.16,6.7034,3,0.0,2025,5,1,2,1
6,18.887,5.7133175,14,0.0,2025,5,1,2,1
3,22.16,6.7034,6,0.0,2025,5,1,2,1
6,18.887,5.7133175,10,0.0,2025,5,1,2,1
6,18.887,5.7133175,9,0.0,2025,5,1,2,1
6,18.887,5.7133175,7,0.0,2025,5,1,2,1
3,22.16,6.7034,6,0.0,2025,5,1,2,1
3,22.16,6.7034,7,0.0,2025,5,1,2,1
6,18.887,5.7133175,11,0.0,2025,5,1,2,1
15,84.8,25.651999999999997,8,25.0,2025,5,3,2,0
6,18.887,5.7133175,9,0.0,2025,5,1,2,1
3,22.16,6.7034,8,0.0,2025,5,1,2,1
3,22.16,6.7034,8,0.0,2025,5,1,2,1
6,18.887,5.7133175,4,0.0,2025,5,1,2,1
6,18.887,5.7133175,20,0.0,2025,5,1,2,1
6,18.887,5.7133175,19,0.0,2025,5,1,2,1
3,22.16,6.7034,8,0.0,2025,5,1,2,1
3,22.16,6.7034,9,0.0,2025,5,1,2,1
3,22.16,6.7034,9,0.0,2025,5,1,2,1
6,18.887,5.7133175,10,0.0,2025,5,1,2,1
3,22.16,6.7034,9,0.0,2025,5,1,2,1
6,18.887,5.7133175,17,0.0,2025,5,1,2,1
3,22.16,6.7034,3,0.0,2025,5,1,2,1
3,22.16,6.7034,9,0.0,2025,5,1,2,1
6,18.887,5.7133175,13,0.0,2025,5,1,2,1
3,19.96,6.0379000000000005,5,0.0,2025,5,1,2,1
6,18.887,5.7133175,6,0.0,2025,5,1,2,1
6,18.55,5.611375,20,0.0,2025,5,1,2,1
6,18.55,5.611375,17,0.0,2025,5,1,2,1
6,18.55,5.611375,13,0.0,2025,5,1,2,1
6,18.55,5.611375,10,0.0,2025,5,1,2,1
13,114.98,34.78145,7,14.0,2025,5,3,2,0
6,18.55,5.611375,8,0.0,2025,5,1,2,1
6,18.55,5.611375,19,0.0,2025,5,1,2,1
6,18.55,5.611375,13,0.0,2025,5,1,2,1
21,59.4,17.9685,20,28.0,2025,5,2,2,0
6,18.55,5.611375,10,0.0,2025,5,1,2,1
6,18.55,5.611375,9,0.0,2025,5,1,2,1
6,18.55,5.611375,5,0.0,2025,5,1,2,1
2,59.98,18.14395,12,21.0,2025,5,2,2,0
1,84.93,25.691325000000003,14,23.0,2025,5,3,2,0
6,18.55,5.611375,17,0.0,2025,5,1,2,1
6,18.55,5.611375,6,0.0,2025,5,1,2,1
6,18.55,5.611375,7,0.0,2025,5,1,2,1
6,18.55,5.611375,19,0.0,2025,5,1,2,1
6,18.55,5.611375,15,0.0,2025,5,1,2,1
6,18.55,5.611375,12,0.0,2025,5,1,2,1
6,18.55,5.611375,20,0.0,2025,5,1,2,1
6,18.55,5.611375,19,0.0,2025,5,1,2,1
6,18.55,5.611375,17,0.0,2025,5,1,2,1
6,18.55,5.611375,14,0.0,2025,5,1,2,1
6,18.55,5.611375,11,0.0,2025,5,1,2,1
6,18.55,5.611375,6,0.0,2025,5,1,2,1
6,18.55,5.611375,4,0.0,2025,5,1,2,1
6,18.55,5.611375,16,0.0,2025,5,1,2,1
6,18.55,5.611375,11,0.0,2025,5,1,2,1
6,18.55,5.611375,16,0.0,2025,5,1,2,1
6,18.55,5.611375,17,0.0,2025,5,1,2,1
6,18.55,5.611375,8,0.0,2025,5,1,2,1
6,18.55,5.611375,9,0.0,2025,5,1,2,1
6,18.887,5.7133175,11,0.0,2025,5,1,2,1
6,18.887,5.7133175,9,0.0,2025,5,1,2,1
15,59.98,18.14395,5,13.0,2025,5,2,2,0
6,18.887,5.7133175,12,0.0,2025,5,1,2,1
6,18.887,5.7133175,23,0.0,2025,5,1,2,1
6,18.887,5.7133175,11,0.0,2025,5,1,2,1
6,18.887,5.7133175,13,0.0,2025,5,1,2,1
6,18.887,5.7133175,5,0.0,2025,5,1,2,1
6,18.887,5.7133175,6,0.0,2025,5,1,2,1
6,18.887,5.7133175,8,0.0,2025,5,1,2,1
6,18.887,5.7133175,9,0.0,2025,5,1,2,1
6,36.654,11.087835,10,0.0,2025,5,1,2,1
6,18.887,5.7133175,6,0.0,2025,5,1,2,1
6,18.887,5.7133175,8,0.0,2025,5,1,2,1
6,36.654,11.087835,5,0.0,2025,5,1,2,1
6,36.654,11.087835,6,0.0,2025,5,1,2,1
6,18.887,5.7133175,14,0.0,2025,5,1,2,1
6,36.654,11.087835,10,0.0,2025,5,1,2,1
6,36.654,11.087835,11,0.0,2025,5,1,2,1
6,18.887,5.7133175,5,0.0,2025,5,1,2,1
0,91.96,27.817899999999998,10,11.0,2025,5,3,2,1
18,64.39,19.477975,7,21.0,2025,5,2,2,0
6,18.55,5.611375,14,0.0,2025,5,1,2,1
19,59.53,18.007825,19,28.0,2025,5,2,2,0
6,18.55,5.611375,12,0.0,2025,5,1,2,1
6,18.55,5.611375,10,0.0,2025,5,1,2,1
18,59.43,17.977574999999998,8,20.0,2025,5,2,2,0
4,84.76,25.6399,9,18.0,2025,5,3,2,0
12,83.757,25.336492500000002,6,20.0,2025,5,3,2,0
6,18.887,5.7133175,10,0.0,2025,5,1,2,1
6,18.55,5.611375,15,0.0,2025,5,1,2,1
12,84.85,25.667125,8,21.0,2025,5,3,2,0
6,18.55,5.611375,4,0.0,2025,5,1,2,1
6,18.55,5.611375,15,0.0,2025,5,1,2,1
6,59.69,18.056224999999998,11,28.0,2025,5,2,2,0
6,18.55,5.611375,14,0.0,2025,5,1,2,1
13,84.968,25.70282,12,10.0,2025,5,3,2,0
1,95.96,29.0279,4,43.0,2025,5,3,2,0
6,18.55,5.611375,12,0.0,2025,5,1,2,1
6,18.55,5.611375,10,0.0,2025,5,1,2,1
6,18.55,5.611375,9,0.0,2025,5,1,2,1
6,18.55,5.611375,8,0.0,2025,5,1,2,1
6,18.55,5.611375,17,0.0,2025,5,1,2,1
6,18.55,5.611375,16,0.0,2025,5,1,2,1
6,18.55,5.611375,11,0.0,2025,5,1,2,1
6,18.55,5.611375,6,0.0,2025,5,1,2,1
6,18.55,5.611375,8,0.0,2025,5,1,2,1
6,18.55,5.611375,18,0.0,2025,5,1,2,1
6,18.55,5.611375,14,0.0,2025,5,1,2,1
6,18.55,5.611375,12,0.0,2025,5,1,2,1
6,18.55,5.611375,7,0.0,2025,5,1,2,1
6,18.55,5.611375,19,0.0,2025,5,1,2,1
6,18.55,5.611375,10,0.0,2025,5,1,2,1
6,18.55,5.611375,22,0.0,2025,5,1,2,1
6,18.55,5.611375,17,0.0,2025,5,1,2,1
6,18.55,5.611375,15,0.0,2025,5,1,2,1
6,18.55,5.611375,13,0.0,2025,5,1,2,1
6,18.55,5.611375,12,0.0,2025,5,1,2,1
6,18.55,5.611375,10,0.0,2025,5,1,2,1
6,18.55,5.611375,15,0.0,2025,5,1,2,1
6,18.55,5.611375,17,0.0,2025,5,1,2,1
6,18.55,5.611375,5,0.0,2025,5,1,2,1
6,18.55,5.611375,6,0.0,2025,5,1,2,1
6,18.55,5.611375,19,0.0,2025,5,1,2,1
6,18.55,5.611375,17,0.0,2025,5,1,2,1
6,18.55,5.611375,16,0.0,2025,5,1,2,1
6,18.55,5.611375,5,0.0,2025,5,1,2,1
6,18.55,5.611375,19,0.0,2025,5,1,2,1
6,18.55,5.611375,10,0.0,2025,5,1,2,1
6,18.55,5.611375,8,0.0,2025,5,1,2,1
6,18.55,5.611375,7,0.0,2025,5,1,2,1
6,18.55,5.611375,6,0.0,2025,5,1,2,1
6,18.55,5.611375,5,0.0,2025,5,1,2,1
6,18.55,5.611375,20,0.0,2025,5,1,2,1
11,84.847,25.6662175,5,12.0,2025,5,3,2,0
6,18.55,5.611375,18,0.0,2025,5,1,2,1
16,59.65,18.044124999999998,8,15.0,2025,5,2,2,0
6,18.55,5.611375,13,0.0,2025,5,1,2,1
15,59.78,18.08345,13,9.0,2025,5,2,2,0
13,82.35,24.910874999999997,5,29.0,2025,5,2,2,0
6,18.55,5.611375,15,0.0,2025,5,1,2,1
6,18.55,5.611375,14,0.0,2025,5,1,2,1
6,18.55,5.611375,11,0.0,2025,5,1,2,1
3,84.97,25.703425,25,20.0,2025,5,3,2,0
6,18.55,5.611375,18,0.0,2025,5,1,2,1
24,84.92,25.688299999999998,2,22.0,2025,5,3,2,0
6,18.55,5.611375,13,0.0,2025,5,1,2,1
6,18.55,5.611375,12,0.0,2025,5,1,2,1
6,18.55,5.611375,9,0.0,2025,5,1,2,1
6,18.55,5.611375,7,0.0,2025,5,1,2,1
6,18.887,5.7133175,10,0.0,2025,5,1,2,1
6,18.887,5.7133175,4,0.0,2025,5,1,2,1
6,18.887,5.7133175,13,0.0,2025,5,1,2,1
6,18.887,5.7133175,6,0.0,2025,5,1,2,1
6,18.887,5.7133175,9,0.0,2025,5,1,2,1
3,19.96,6.0379000000000005,5,0.0,2025,5,1,2,1
3,19.96,6.0379000000000005,6,0.0,2025,5,1,2,1
3,19.96,6.0379000000000005,7,0.0,2025,5,1,2,1
3,19.96,6.0379000000000005,11,0.0,2025,5,1,2,1
6,18.887,5.7133175,8,0.0,2025,5,1,2,1
3,19.96,6.0379000000000005,11,0.0,2025,5,1,2,1
3,19.96,6.0379000000000005,13,0.0,2025,5,1,2,1
3,19.96,6.0379000000000005,14,0.0,2025,5,1,2,1
3,19.96,6.0379000000000005,15,0.0,2025,5,1,2,1
